"OTU","Stress.Mean.Decrease.Gini","Kingdom","Phylum","Class","Order","Family","Genus","Stress.RF.Rank","Enrichment.Stress","ASV.Family"
"ASV232",0.1791,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Anaerovoracaceae","[Eubacterium] nodatum group",1,"Stress Post","ASV232  ( Anaerovoracaceae )"
"ASV237",0.172,"Bacteria","Firmicutes","Bacilli","RF39",NA,NA,2,"Stress Post","ASV237  ( NA )"
"ASV9",0.1485,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides",3,"Stress Post","ASV9  ( Bacteroidaceae )"
"ASV313",0.138777777777778,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillibacter",4,"Stress Post","ASV313  ( Oscillospiraceae )"
"ASV520",0.138333333333333,"Bacteria","Firmicutes","Clostridia","Clostridia vadinBB60 group",NA,NA,5,"Stress Post","ASV520  ( NA )"
"ASV30",0.136166666666667,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae NK4A136 group",6,"Stress Post","ASV30  ( Lachnospiraceae )"
"ASV32",0.128,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae",NA,7,"Stress Post","ASV32  ( Oscillospiraceae )"
"ASV183",0.126833333333333,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Colidextribacter",8,"Naive Post","ASV183  ( Oscillospiraceae )"
"ASV59",0.124416666666667,"Bacteria","Firmicutes","Clostridia","Oscillospirales","[Eubacterium] coprostanoligenes group",NA,9,"Stress Post","ASV59  ( [Eubacterium] coprostanoligenes group )"
"ASV130",0.116430952380952,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Butyricicoccaceae","UCG-009",10,"Stress Post","ASV130  ( Butyricicoccaceae )"
"ASV197",0.100083333333333,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Incertae Sedis",11,"Stress Post","ASV197  ( Ruminococcaceae )"
