"Sample","Group","Animal.Number","[Eubacterium] brachy group","[Eubacterium] nodatum group","[Eubacterium] oxidoreducens group","[Eubacterium] siraeum group","[Eubacterium] ventriosum group","[Eubacterium] xylanophilum group","A2","Acetatifactor","Akkermansia","Anaeroplasma","Anaerotruncus","Arsenicicoccus","ASF356","Bacillus","Burkholderia-Caballeronia-Paraburkholderia","Butyricicoccus","Clostridium sensu stricto 1","Colidextribacter","Corynebacterium","Curtobacterium","Desulfovibrio","Enterococcus","Enterorhabdus","Erysipelatoclostridium","Exiguobacterium","Family XIII AD3011 group","GCA-900066575","Harryflintia","HT002","Incertae Sedis","Intestinimonas","Lachnoclostridium","Lachnospiraceae FCS020 group","Lachnospiraceae NC2004 group","Lachnospiraceae NK4A136 group","Lachnospiraceae NK4B4 group","Lachnospiraceae UCG-001","Lachnospiraceae UCG-004","Lachnospiraceae UCG-006","Lachnospiraceae UCG-010","Lactobacillus","Marvinbryantia","Monoglobus","NK4A214 group","Nocardiopsis","Ornithinimicrobium","Oscillibacter","Oscillospira","Parvibacter","Ralstonia","Romboutsia","Roseburia","Ruminococcus","Sanguibacter-Flavimobilis","Staphylococcus","Turicibacter","Tuzzerella","Tyzzerella","UCG-005","UCG-009","Unidentified"
"140-20210603","3 Wk Stress","3wk 353",0.0740182488628105,0.181681156299626,0,0,1.41172987376524,0.791322369660593,0.882835840981886,0.0874761122924125,0,0,0.0322988722310446,0,0,0,0,0,0.0322988722310446,0.973003525960219,0,0,0,0.0928592576642532,0.028261513202164,0.0417193766317659,0,0.091513471321293,0.360670739913331,0,0,1.30675853901435,0.862649045837483,1.8020079132237,0.174952224584825,0,14.4981562727101,0,0.995881893790542,0.0134578634296019,0.160148574812263,0.0376820176028854,1.96619384706484,2.66869431809006,0.228783678303233,0.0296072995451242,0,0,2.04963260032837,0.0403735902888058,0.0309530858880844,0,0,0.869377977552284,0.733453556913304,0.00672893171480096,0.0807471805776115,0.955508303501736,0.00942050440072134,0.403735902888057,0.593491777245445,0.150728070411541,64.2491857992625
"141-20210603","3 Wk Stress","3wk 354",0.0711026841263258,0.131836226817562,0.00148130591929845,0.811755643775553,1.29762398530545,1.5316703205546,1.51685726136162,0.16294365112283,0,2.21307104343189,0.174794098477218,0,0.0607335426912366,0,0,0.0962848847543995,0.032588730224566,1.03987675534751,0,0,0,0.0222195887894768,0.0296261183859691,0,0,0.0607335426912366,0.127392309059667,0,0,1.31836226817562,1.59536647508443,2.09160395804942,0.0859157433193103,0,14.0768501510932,0.0296261183859691,1.58351602773005,0.0237008947087753,0.155537121526338,0.0237008947087753,2.93150441429164,1.59684778100373,0.119985779463175,0.0340700361438644,0.00888783551579072,0,2.27380458612313,0.062214848610535,0.0518457071754459,0,0,1.41316584701072,0.065177460449132,0,0.0177756710315814,10.6180008295313,0.0222195887894768,0.807311726017657,0.293298572021094,0.140724062333353,49.1763939088701
"142-20210603","3 Wk Stress","3wk 355",0.0759663628012155,0.231432407603703,0,0,2.12882481803406,1.77372623842838,1.93449226203095,0.0547664476008763,0,0.153699385202459,0.0335665324005371,0,0.0547664476008763,0.0777330224012437,0,0.164299342802629,0,1.187195251219,0,0.0105999576001696,0,0.128966150802063,0.109532895201753,0.123666172001979,0.0123666172001979,0.0211999152003392,0.187265917602996,0,0,1.04409582361671,0.507031305208112,3.85661790686171,0.107766235601724,0,14.9282736202389,0,1.06176241961699,0,0.0565331072009045,0,0,3.25418698325207,0.29503215320472,0.0476998092007632,0,0,1.35856123242174,0.0741997032011872,0.100699597201611,0,0,0.711963818811391,1.32146138082114,0,0.0883329800014133,0.0211999152003392,0,0.6624973500106,0.0618330860009893,0.0936329588014981,61.8825524697901
"143-20210603","3 Wk Stress","3wk 356",0.0677558603355008,0.128954701928856,0,0,0.926725315556527,1.40101633790503,1.02617343314573,0.1038194634173,0,1.32123927654227,0.0469919676520409,0,0.0458991311950167,0,0,0.068848696792525,0,0.900497240587946,0,0,0,0,0.0185782197694115,0.0327850937107262,0,0.0874269165619365,0.378121414130375,0,0,1.0611441997705,1.17807770067209,2.9889077099612,0.127861865471832,0,11.5917162996558,0.0797770613627671,0.925632479099503,0,0.111469318616469,0,0.0382492759958472,1.36713840773728,0.0972624446751544,0,0,0,1.57368449811486,0.042620621823944,0,0,0,1.39336648270586,1.50046445549424,0,0.00655701874214524,20.2218458007759,0,0.323479591279165,0.280858969455221,0.231681328889132,48.3033714004699
"144-20210603","3 Wk Stress","3wk 357",0.137193242076705,0.103280305833025,0.00154149710198545,0,1.01430509310642,4.00480947095819,2.67912196325071,0.63663830311999,0,0.368417807374522,0.192687137748181,0,0,0,0,0,0,0.907941793069429,0,0,0,0,0.013873473917869,1.26402762362807,0,0.0246639536317672,0.679800221975583,0,0,1.01430509310643,0.0971143174250833,1.25169564681218,0.254347021827599,0,17.5160315698606,0.109446294240967,2.32611912689604,0.0693673695893452,0.0662843753853743,0.0786163522012579,0,1.906831915156,0.106363300036996,0.0493279072635344,0,0,6.07812307312862,0.15569120730053,0,0,0,0.0986558145270687,2.90109754593661,0,0.0231224565297817,0,0.0184979652238254,0.434702182759896,0,0.131027253668763,53.284930324331
"145-20210603","3 Wk Stress","3wk 358",0.0249318529353101,0.0548500764576823,0,0,0.977328635064158,1.02386809387674,0.752941958646367,0.101389535270261,0,0.232697294062895,0,0,0,0,0,0,0.182833588192274,0.646566052789043,0.00664849411608271,0,0,0,0.0132969882321654,0,0,0.0232697294062895,0.126321388205571,0,0,0.723023735123994,0.664849411608271,1.24659264676551,0.0631606941027857,0,7.54271657469583,0,0.673160029253374,0,0.290871617578618,0.0132969882321654,26.9746027524766,1.12027125855994,0.0964031646831993,0,0,0,0.716375241007912,0.0498637058706203,0,0,0,1.07040755268932,0.920816435077455,0,0.00831061764510338,16.6029519313875,0.0216076058772688,0.239345788178977,0.0681470646898477,0.0498637058706203,36.6764177913703
"146-20210603","3 Wk Stress","3wk 359",0.145164663476325,0.113179229151033,0,0,1.16008709879809,0.768880632819516,3.90960424176068,0.294019953990183,0,1.74566658875343,0.0701219137131399,0,0.0233739712377133,0,0,0,0,1.16500793484813,0,0,0,0.0393666884003592,0.0516687785254715,0.131632364338701,0,0.0159927171626459,0.425652318328884,0,0,1.14901521768548,0.543752383529962,1.32862573351212,0.542522174517451,0,9.69035639155092,0.0356760613628255,0.992778673096559,0.146394872488836,0.049208360500449,0.0627406596380725,2.73598484382497,1.2388204755988,0.0590500326005388,0.0455177334629153,0,0,4.80150577583131,0.0971865119883868,0.0418271064253817,0,0,1.82932080160419,1.90313334235487,0,0.0369062703753368,0,0.0369062703753368,0,0,0.0775031677882072,62.4958480445828
"147-20210603","3 Wk Stress","3wk 360",0.0736039384140161,0.0591244751194556,0,0,0.352333606834307,0.87118104155606,1.18248950238911,0.199092620300208,1.24282059944978,0.483855398426565,0.0168927071769873,0.00361986582364014,0,0,0,0,0,0.570732178193928,0,0,0,0,0.0180993291182007,0.0736039384140161,0,0.0289589265891211,0.176166803417153,0,0,0.533326898016313,0.371639557893721,0.690187750374053,0.301655485303345,0,10.9947391283363,0.138761523239539,0.943578358028862,0.0193059510594141,0.121868816062551,0.0168927071769873,25.9520247116174,0.906173077851248,0.0277523046479077,0.0301655485303345,0,0,2.57855108837299,0.0518847434721753,0.0542979873546021,0,0,0.579178531782422,1.334523866982,0,0.00844635358849365,0.0422317679424683,0.00965297552970703,0.301655485303345,0,0.0313721704715479,48.6075582798398
"148-20210603","3 Wk Stress","3wk 361",0.0599438707392169,0.111713577286722,0,0,0.885534454102068,1.21658810386638,1.70431323397183,0.220702433176208,0,0.381460995613199,0.072205117026784,0,0.0749298384240211,0,0,0.106264134492248,0,1.24111059644151,0,0,0,0.0163483283834228,0.0544944279447426,0.0354213781640827,0,0.0517697065475055,0.226151875970682,0,0,1.09670036238795,2.03672924443476,2.90046592735893,0.107626495190867,0,13.6385929538705,0,1.00133511348465,0.0299719353696085,0.302444075093322,0.0190730497806599,2.5244543745402,1.72883572654696,0.175744530121795,0.0231601318765156,0,0,1.75063349772486,0.0613062314378355,0.0708427563281654,0,0,3.21925833083567,0.995885670690172,0,0.0149859676848042,2.60755837715594,0.0163483283834228,0.559930247132231,0.0980899703005368,0.167570365930084,58.393504264189
"149-20210603","3 Wk Stress","3wk 362",0.0669223863543622,0.104464212845834,0,0.0163225332571615,0.905900595772464,1.75956908512201,1.27478984738431,0.195870399085938,0,1.27805435403575,0.186076879131641,0,0.168122092548764,0,0,0.181180119154493,0,1.38088631355586,0,0,0,0,0.0342773198400392,0.0440708397943361,0,0.0293805598628907,0.301966865257488,0,0,1.40863462009304,2.46796702848282,1.97665877744226,0.215457438994532,0,23.4358932506325,0,1.55064065943034,0.0391740798171876,0.110993226148698,0.0799804129600914,0.228515465600261,1.52778911287032,0.145270545988737,0.0310128131886069,0,0,3.15841018526075,0.135477026034441,0.0228515465600261,0,0,0.747572023177997,1.92116216436791,0,0.0228515465600261,0.112625479474414,0.0130580266057292,0.435811637966212,0.155064065943034,0.2121929323431,51.9170815310536
"150-20210603","3 Wk Stress","3wk 363",0.0884991351220886,0.104589886962468,0,0,0.830685063759604,1.49040588921517,2.0294460758679,0.13476004666318,0,0.321815036807595,0.0703970393016614,0,0.287622189146788,0,0,0.13476004666318,0,1.59097308821755,0,0,0,0.0321815036807595,0.0703970393016614,0.0362041916408544,0,0.0402268796009494,0.345951164568164,0,0,1.22490848384891,3.55404481274388,2.72335974898427,0.0965445110422785,0,19.9123054024699,0.0683856953216139,1.96307172452633,0,0.29365622108693,0.064363007361519,0,0.746208616597611,0.13476004666318,0,0,0,5.12490446116095,0.269520093326361,0.0784424152218512,0,0,1.28927149121043,1.81825495796291,0,0.0341928476608069,0.13476004666318,0.0281588157206645,1.08009171728549,0.0402268796009494,0.138782734623275,51.5728709923971
"151-20210603","3 Wk Stress","3wk 364",0.0408750531375691,0.147150191295249,0,0,1.17883653248749,0.71613093097021,1.26222164088813,0.114450148785193,0,1.39138680880285,0.0817501062751382,0,0.12426016153821,0,0,0.0833851084006409,0,0.609855792812531,0,0,0,0,0.0327000425100553,0.0654000850201105,0,0.0703050913966188,0.165135214675779,0,0,0.483960629148818,1.25568163238612,3.59863967823158,0.0604950786436022,0,10.1844282397567,0.0261600340080442,0.470880612144796,0.0310650403845525,0.202740263562343,0,10.1746182270037,1.73800725940944,0.089925116902652,0.0327000425100553,0,0,0.596775775808509,0.0310650403845525,0.0376050488865636,0,0,1.57614204898466,0.974461266799647,0,0.0294300382590497,4.3180406134528,0,0.220725286942873,0.166770216801282,0.0817501062751382,57.5340897943167
"152-20210603","3 Wk Stress","3wk 365",0.0709116315932175,0.195006986881348,0,0.0145994535633095,0.795670219200367,1.49957244457422,1.09391619913655,0.246105074352931,0,1.28683754979456,0.0938536300498467,0,0.103238993054831,0,0,0.0396270882432686,0.43694078878762,0.808184036540347,0,0,0,0.0166850897866394,0.0437983606899285,0.0917679938265168,0,0.0646547229232277,0.27738961770288,0,0,1.18776982918639,1.9615408680418,2.19617494316641,0.217948985337977,0,15.9707593801489,0.0260704527916241,1.34106409160114,0.0469268150249234,0.184578805764699,0.0469268150249234,3.97730827789017,1.11477256136985,0.160593989196404,0.0385842701316036,0,0,2.2055603061714,0.14703735374476,0.0375414520199387,0,0.174150624648049,1.07201701879158,1.60906834629904,0,0.0396270882432686,6.04938786576845,0.0250276346799591,0.650718501678937,0.235676893236282,0.14078044507477,51.9636265042651
"153-20210603","3 Wk Stress","3wk 366",0.0983989091778068,0.0674735377219247,0,0,0.669112582409086,2.01998903555012,0.884184483897721,0.5819592628516,0,0.655055595383685,0.0941818130701865,0,0.0604450442092242,0,0,0,0.0168683844304812,1.0866050970635,0,0,0,0,0.0365481662660425,0.0337367688609623,0,0.0421709610762029,0.386567143198527,0,0,2.47684111387565,2.04248021479076,3.12627391444918,0.29379102883088,0,15.670729135917,0.0801248260447856,1.52377739355347,0.0801248260447856,0.28676253531818,0.0618507429117643,1.29043140893181,1.16954132051336,0.0801248260447856,0.0210854805381015,0.00421709610762029,0,2.65677054780078,0.170089543007352,0,0,0,1.18781540364638,1.60109082219317,0,0.0871533195574861,0.732369024023391,0.014056987025401,0.683169569434487,0.267082753482619,0.105427402690507,57.5535219780992
"98-20210603","Baseline","Pre 367",0.0886857454719105,0.129617627997408,0.00170549510522905,0.359859467203329,0.972132209980557,1.19043558344988,1.30982024081591,0.277995702152335,0,0.347921001466726,0.0375208923150391,0,0.0460483678411843,0,0,0.0375208923150391,2.69638776136712,1.16144216666098,0,0,0,0,0.0221714363679776,0.0392263874202681,0,0.0272879216836648,0.247296790258212,0,0,0.607156257461541,0.938022307875976,2.71514820752464,0.180782481154279,0,11.4251117099294,0.0289934167888938,0.799877204352424,0.0392263874202681,0.105740696524201,0.0238769314732067,14.5649281986561,1.56393901149504,0.167138520312447,0.0238769314732067,0,0.0102329706313743,0.665143091039329,0.0869802503666814,0,0,2.19326670532456,0.540641948357608,0.3581539720981,0,0,7.68496094416209,0.0494593580516424,0.03581539720981,0.317222089572603,0.117679162260804,45.763550158611
"99-20210603","Baseline","Pre 368",0.229749245109623,0.047590915058422,0,0,0.3659577261389,1.69686228173822,1.49008796113956,0.254365235657083,0,2.06117894184062,0.564526716555074,0,0.397137980832349,0,0,0.528423263752133,0.172311933832217,1.24228698962846,0,0.00656426414598923,0,0,0.0114874622554812,0.064001575423395,0,0,0.615399763686491,0,0,1.88722594197191,3.85978731784167,2.98345805435211,0.489037678876198,0,20.0521858999606,0,1.13397663121964,0.0590783773139031,0.188722594197191,0.105028226335828,3.46593146908232,0.884534593672049,0.162465537613234,0.0196927924379677,0,0,3.70552711041092,0.0656426414598923,0.0131285282919785,0,0,2.00210056452672,3.84994092162269,0,0.0196927924379677,0.449652094000263,0.0771301037153735,0.984639621898385,0.105028226335828,0.275699094131548,43.4127609294998
